ID,Se1,Se2,Se3,Se4,Se5,He1,He2,He3,Tra1,Tra2,Tra3,Tra4,Tra5,Qu1,Qu2,Qu3,Qu4,Pr1,Pr2,Pr3,Co1,Co2,Co3,Co4,phu.quoc,phan.thiet,nam.ngu,hanh.phuc,thanh.phong,de.nhi,chinsu,co.hau,hung.thinh,ba.mien,cholimex ,nha.trang,hong.thanh,khai.hoan,thien.huong,tu.tuyet,lien.thanh,bao.bi,tan.xuat,Itema1,Itema2,Itema3,Itema4,Itema5,Itema6,Itemc1,Itemc2,Itemc3,Itemc4,Itemc5,Itemc6,birthyear,native.village,gender,job,educationlevel,age,age.range
KS2_1,3,4,5,3,5,4,5,3,3,3,3,3,3,5,3,4,4,3,3,3,4,3,3,3,kh.pq,kh.pt,nam.ngu,kh.hp,kh.tp,kh.dnhi,kh.cs,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,nhua,tr.binh,3,3,3,3,3,3,4,4,3,3,3,3,1994,North,male,full.time,university,25,25_35t
KS2_2,4,4,3,3,3,4,5,4,5,5,4,5,4,3,3,4,3,3,1,5,4,4,3,3,kh.pq,kh.pt,kh.nn,hanh.phuc,kh.tp,kh.dnhi,kh.cs,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,thuy.tinh,t.xuyen,5,5,5,5,5,3,5,5,1,5,5,4,1973,North,male,full.time,university,46,>35t
KS2_3,5,5,5,4,5,3,5,3,5,3,4,5,5,4,5,5,5,3,1,3,3,4,4,3,kh.pq,kh.pt,nam.ngu,kh.hp,kh.tp,kh.dnhi,kh.cs,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,thuy.tinh,tr.binh,3,2,2,5,5,3,1,5,3,5,5,4,1976,South,male,full.time,university,43,>35t
KS2_4,4,4,3,3,4,4,4,4,5,4,4,4,4,5,3,3,2,3,2,4,4,4,4,4,kh.pq,kh.pt,kh.nn,hanh.phuc,thanh.phong,kh.dnhi,kh.cs,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,thuy.tinh,t.xuyen,5,5,5,5,4,5,4,4,3,4,4,5,1987,Middle,male,full.time,university,32,25_35t
KS2_5,4,4,3,3,3,4,5,5,5,4,4,5,4,3,3,4,3,4,5,5,4,5,5,5,kh.pq,kh.pt,nam.ngu,kh.hp,kh.tp,kh.dnhi,kh.cs,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,nhua,t.xuyen,5,5,5,5,5,5,4,5,5,4,5,5,1986,South,male,full.time,university,33,25_35t
KS2_6,4,3,4,4,4,4,5,4,4,4,4,5,3,5,5,4,4,4,4,5,5,4,5,5,kh.pq,kh.pt,kh.nn,kh.hp,kh.tp,kh.dnhi,kh.cs,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,lien.thanh,thuy.tinh,t.xuyen,5,4,4,5,3,4,5,5,4,4,4,5,1970,Middle,male,full.time,university,49,>35t
KS2_7,4,4,3,3,3,5,5,4,4,4,4,5,4,5,5,4,3,4,2,4,4,4,4,5,kh.pq,kh.pt,kh.nn,kh.hp,kh.tp,de.nhi,kh.cs,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,nhua,t.xuyen,5,4,4,4,5,4,5,3,3,4,5,5,1995,South,male,part.time,university,24,20_24t
KS2_8,4,4,3,3,3,4,5,4,5,1,3,5,5,5,4,4,4,5,3,5,5,4,5,5,kh.pq,kh.pt,nam.ngu,kh.hp,kh.tp,kh.dnhi,kh.cs,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,nhua,t.xuyen,4,5,5,3,5,4,4,4,3,4,4,5,1989,Middle,male,full.time,university,30,25_35t
KS2_9,4,4,5,4,5,5,5,4,5,4,5,5,3,5,4,4,3,5,5,5,4,4,4,5,phu.quoc,kh.pt,kh.nn,kh.hp,kh.tp,kh.dnhi,chinsu,kh.ch,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,thuy.tinh,tr.binh,5,5,5,5,5,5,5,4,5,5,5,5,1981,South,male,full.time,university,38,>35t
KS2_10,5,4,4,5,4,3,3,3,5,4,4,5,3,3,4,3,4,4,3,4,4,4,2,2,kh.pq,kh.pt,kh.nn,kh.hp,kh.tp,kh.dnhi,kh.cs,co.hau,kh.ht,kh.bm,kh.cho,kh.nt,kh.hthanh,kh.kh,kh.th,kh.tt,kh.lt,nhua,t.xuyen,3,5,5,4,5,3,4,5,5,4,5,4,1986,Middle,male,full.time,university,33,25_35t
